"TIME";"DSC_ERROR_LEVEL";"MESSAGE";"DETAILS_ERROR";"DSC_ERROR_TYPE";"GUID_PROCESS_EXECUTION";"GUID_PROCESS_ERROR"
"05/09/2014, 13:17:05:545";"Debug";"Begin execution pipeline: ADA2D73F31084922979D751312199BD9; from type: OUTPUT process for non-direct files;";"";"Technical";"ADA2D73F31084922979D751312199BD9";"9A7830371A034F59922EA39D00FBE2C8"
"05/09/2014, 13:17:05:560";"Info";">> Begin execution step: 2EF51A6F5E464851B7E4A39D00FBE27D; with order: 0";"";"Technical";"ADA2D73F31084922979D751312199BD9";"D266487B46154B83A7B7A39D00FBE2CC"
"05/09/2014, 13:17:05:568";"Debug";"Command: 07CF998A91EF4E05B53141AD6E50DF89; Name: Perform a file backup";"";"Technical";"ADA2D73F31084922979D751312199BD9";"DCD07505354B4CD988A6A39D00FBE2D1"
"05/09/2014, 13:17:05:569";"Debug";"Registering parameters for step 2EF51A6F5E464851B7E4A39D00FBE27D";"";"Technical";"ADA2D73F31084922979D751312199BD9";"523495C1947847B1AD6BA39D00FBE2D1"
"05/09/2014, 13:17:05:580";"Trace";"Set default parameter: pipeline_id; with value: ADA2D73F31084922979D751312199BD9";"";"Technical";"ADA2D73F31084922979D751312199BD9";"ECB83772F27742E09CF7A39D00FBE2D1"
"05/09/2014, 13:17:05:587";"Trace";"Set default parameter: tid; with value: 954321";"";"Technical";"ADA2D73F31084922979D751312199BD9";"323963AC824544DDB378A39D00FBE2D6"
"05/09/2014, 13:17:05:594";"Trace";"Set default parameter: side; with value: Platform";"";"Technical";"ADA2D73F31084922979D751312199BD9";"F38D7E8F29304A818D61A39D00FBE2D6"
"05/09/2014, 13:17:05:611";"Trace";"Set default parameter: file_id; with value: 8F442230CBF3481A8D993D244DA5B3B6";"";"Technical";"ADA2D73F31084922979D751312199BD9";"AE80B3A12E6748AAB129A39D00FBE2DA"
"05/09/2014, 13:17:05:621";"Trace";"Set default parameter: file_path; with value: \\ind021\Webbyfiles\folders\954321\OUTPUT";"";"Technical";"ADA2D73F31084922979D751312199BD9";"4ADB574368254053BDFFA39D00FBE2DF"
"05/09/2014, 13:17:05:631";"Trace";"Set default parameter: file_name; with value: P_SLP_LIDA_20140201_20140228_00_V2_0000_00000_FILE_NOE_CONSEJEROS-DIRECCIαααN.pdf";"";"Technical";"ADA2D73F31084922979D751312199BD9";"B0F7860CA5584F27A8E0A39D00FBE2E4"
"05/09/2014, 13:17:05:639";"Trace";"Set default parameter: file_type_id; with value: SLP";"";"Technical";"ADA2D73F31084922979D751312199BD9";"C599EEA383434230AA9BA39D00FBE2E4"
"05/09/2014, 13:17:05:645";"Trace";"Set default parameter: container_type_id; with value: FILE";"";"Technical";"ADA2D73F31084922979D751312199BD9";"116270E91D3E4790B077A39D00FBE2E4"
"05/09/2014, 13:17:05:646";"Trace";"Set default parameter: transmission_mode; with value: 1";"";"Technical";"ADA2D73F31084922979D751312199BD9";"CAC99942AE7E4961BDA5A39D00FBE2E4"
"05/09/2014, 13:17:05:665";"Trace";"Resolving parameter: file_name; with value: P_SLP_LIDA_20140201_20140228_00_V2_0000_00000_FILE_NOE_CONSEJEROS-DIRECCIαααN.pdf;";"";"Technical";"ADA2D73F31084922979D751312199BD9";"2CBE8421931F4C3EA73AA39D00FBE2ED"
"05/09/2014, 13:17:05:673";"Trace";"Resolving parameter: file_path; with value: \\ind021\Webbyfiles\folders\954321\OUTPUT;";"";"Technical";"ADA2D73F31084922979D751312199BD9";"0B51132A7B034C88A495A39D00FBE2ED"
"05/09/2014, 13:17:05:691";"Trace";"Resolving parameter: file_type_id; with value: SLP;";"";"Technical";"ADA2D73F31084922979D751312199BD9";"BF4FEB75F3D14809AA67A39D00FBE2F2"
"05/09/2014, 13:17:05:722";"Trace";"Resolving parameter: backup_folder; with value: \\ind021\Workfolder\BackUp;";"";"Technical";"ADA2D73F31084922979D751312199BD9";"89F79B34BC8C41E4B729A39D00FBE2FB"
"05/09/2014, 13:17:05:734";"Trace";"Resolving parameter: file_name; with value: P_SLP_LIDA_20140201_20140228_00_V2_0000_00000_FILE_NOE_CONSEJEROS-DIRECCIαααN.pdf;";"";"Technical";"ADA2D73F31084922979D751312199BD9";"BF0473A8B09F46B5B3E6A39D00FBE300"
"05/09/2014, 13:17:05:747";"Debug";"Executed command Adp.Streamline.ProductionLine.Domain.Commands.CopyFileCommand from command Adp.Streamline.ProductionLine.Domain.Commands.BackupFileCommand with status True";"";"Technical";"ADA2D73F31084922979D751312199BD9";"DC16080FB1B34659A874A39D00FBE304"
"05/09/2014, 13:17:05:753";"Trace";"Parameter: file_name; with value: P_SLP_LIDA_20140201_20140228_00_V2_0000_00000_FILE_NOE_CONSEJEROS-DIRECCIαααN.pdf; for: Adp.Streamline.ProductionLine.Domain.Commands.CopyFileCommand;";"";"Technical";"ADA2D73F31084922979D751312199BD9";"A1D6B30A2E2B4CFD8388A39D00FBE304"
"05/09/2014, 13:17:05:760";"Trace";"Parameter: source_folder; with value: \\ind021\Webbyfiles\folders\954321\OUTPUT; for: Adp.Streamline.ProductionLine.Domain.Commands.CopyFileCommand;";"";"Technical";"ADA2D73F31084922979D751312199BD9";"6AFD8491C54A4EFEA8F8A39D00FBE309"
"05/09/2014, 13:17:05:776";"Trace";"Parameter: destination_folder; with value: \\ind021\Workfolder\BackUp\20140905; for: Adp.Streamline.ProductionLine.Domain.Commands.CopyFileCommand;";"";"Technical";"ADA2D73F31084922979D751312199BD9";"BBAB586BC16146B282D4A39D00FBE30E"
"05/09/2014, 13:17:05:783";"Info";"End step 0 execution successfully";"";"Technical";"ADA2D73F31084922979D751312199BD9";"DDAD8294AB9E47789942A39D00FBE30E"
"05/09/2014, 13:17:05:807";"Info";">> Begin execution step: 86AC4EB5A0604304AE9BA39D00FBE281; with order: 1";"";"Technical";"ADA2D73F31084922979D751312199BD9";"AAFD483A768C4283A5EEA39D00FBE317"
"05/09/2014, 13:17:05:821";"Debug";"Command: 6698C812847C458496877E382FBC7D67; Name: Change file encoding";"";"Technical";"ADA2D73F31084922979D751312199BD9";"920723A7E167407DAB72A39D00FBE31C"
"05/09/2014, 13:17:05:828";"Debug";"Registering parameters for step 86AC4EB5A0604304AE9BA39D00FBE281";"";"Technical";"ADA2D73F31084922979D751312199BD9";"81D435BD637C496FA713A39D00FBE31C"
"05/09/2014, 13:17:05:836";"Trace";"Set default parameter: pipeline_id; with value: ADA2D73F31084922979D751312199BD9";"";"Technical";"ADA2D73F31084922979D751312199BD9";"0BF0F90C3EE74479AB69A39D00FBE321"
"05/09/2014, 13:17:05:847";"Trace";"Set default parameter: tid; with value: 954321";"";"Technical";"ADA2D73F31084922979D751312199BD9";"5E196CFAB3134B849A9AA39D00FBE321"
"05/09/2014, 13:17:05:854";"Trace";"Set default parameter: side; with value: Platform";"";"Technical";"ADA2D73F31084922979D751312199BD9";"BA7499D542C742C989E7A39D00FBE325"
"05/09/2014, 13:17:05:865";"Trace";"Set default parameter: file_id; with value: 8F442230CBF3481A8D993D244DA5B3B6";"";"Technical";"ADA2D73F31084922979D751312199BD9";"6E6338CE2AE949F193EAA39D00FBE325"
"05/09/2014, 13:17:05:876";"Trace";"Set default parameter: file_path; with value: \\ind021\Webbyfiles\folders\954321\OUTPUT";"";"Technical";"ADA2D73F31084922979D751312199BD9";"C3845EAAD83740DEBB6AA39D00FBE32A"
"05/09/2014, 13:17:05:890";"Trace";"Set default parameter: file_name; with value: P_SLP_LIDA_20140201_20140228_00_V2_0000_00000_FILE_NOE_CONSEJEROS-DIRECCIαααN.pdf";"";"Technical";"ADA2D73F31084922979D751312199BD9";"65F4A307E3884FB49DEBA39D00FBE32F"
"05/09/2014, 13:17:05:898";"Trace";"Set default parameter: file_type_id; with value: SLP";"";"Technical";"ADA2D73F31084922979D751312199BD9";"9656BD8971A744298584A39D00FBE333"
"05/09/2014, 13:17:05:906";"Trace";"Set default parameter: container_type_id; with value: FILE";"";"Technical";"ADA2D73F31084922979D751312199BD9";"FAEB4F4CDAC04241874BA39D00FBE333"
"05/09/2014, 13:17:05:912";"Trace";"Set default parameter: transmission_mode; with value: 1";"";"Technical";"ADA2D73F31084922979D751312199BD9";"50795B8FF6C248CE8365A39D00FBE338"
"05/09/2014, 13:17:05:927";"Trace";"Resolving parameter: file_name; with value: P_SLP_LIDA_20140201_20140228_00_V2_0000_00000_FILE_NOE_CONSEJEROS-DIRECCIαααN.pdf;";"";"Technical";"ADA2D73F31084922979D751312199BD9";"5954D529BB1D43069A2BA39D00FBE338"
"05/09/2014, 13:17:05:942";"Trace";"Resolving parameter: file_path; with value: \\ind021\Webbyfiles\folders\954321\OUTPUT;";"";"Technical";"ADA2D73F31084922979D751312199BD9";"FE4C07CDC3D24BD0BF1AA39D00FBE33D"
"05/09/2014, 13:17:05:950";"Trace";"Resolving parameter: file_type_id; with value: SLP;";"";"Technical";"ADA2D73F31084922979D751312199BD9";"2A399567B8C7425F84B9A39D00FBE341"
"05/09/2014, 13:17:05:962";"Trace";"Resolving parameter: side; with value: Platform;";"";"Technical";"ADA2D73F31084922979D751312199BD9";"67C214B2D8FE4256AB20A39D00FBE346"
"05/09/2014, 13:17:05:972";"Trace";"Resolving parameter: transmission_mode; with value: 1;";"";"Technical";"ADA2D73F31084922979D751312199BD9";"46F7FC0612D44671888FA39D00FBE346"
"05/09/2014, 13:17:05:990";"Trace";"Resolving parameter: tid; with value: 954321;";"";"Technical";"ADA2D73F31084922979D751312199BD9";"85A0D29DCC2D49348CC9A39D00FBE34F"
"05/09/2014, 13:17:06:002";"Trace";"Resolving parameter: file_type_id; with value: SLP;";"";"Technical";"ADA2D73F31084922979D751312199BD9";"A47A5B2550B548C883E6A39D00FBE34F"
"05/09/2014, 13:17:06:007";"Trace";"Resolving parameter: container_type_id; with value: FILE;";"";"Technical";"ADA2D73F31084922979D751312199BD9";"622460CA0BBB44FBBFD6A39D00FBE354"
"05/09/2014, 13:17:06:067";"Debug";"Parameter: int_current_encoding; has no values for ContainerType: FILE; FileType: SLP; tid: 954321; TMode: P; Side: Platform";"";"Technical";"ADA2D73F31084922979D751312199BD9";"2B25A8D2448344C797EDA39D00FBE362"
"05/09/2014, 13:17:06:095";"Debug";"Parameter: int_current_encoding; has no value for tid: 954321; TMode: P; Side: Platform";"";"Technical";"ADA2D73F31084922979D751312199BD9";"CD45CA64786B460C8FB0A39D00FBE36C"
"05/09/2014, 13:17:06:148";"Debug";"Parameter: int_new_encoding; has no values for ContainerType: FILE; FileType: SLP; tid: 954321; TMode: P; Side: Platform";"";"Technical";"ADA2D73F31084922979D751312199BD9";"A3C474166AB8421FAC69A39D00FBE37E"
"05/09/2014, 13:17:06:179";"Debug";"Parameter: int_new_encoding; has no value for tid: 954321; TMode: P; Side: Platform";"";"Technical";"ADA2D73F31084922979D751312199BD9";"B296CCA2EAB84CBAA7C7A39D00FBE388"
"05/09/2014, 13:17:06:203";"Debug";"No file encoding will be applied";"";"Technical";"ADA2D73F31084922979D751312199BD9";"F518C9325941462FB237A39D00FBE38C"
"05/09/2014, 13:17:06:210";"Info";"End step 1 execution successfully";"";"Technical";"ADA2D73F31084922979D751312199BD9";"E178F7EC76024FEC8D35A39D00FBE391"
"05/09/2014, 13:17:06:230";"Info";">> Begin execution step: 7C0839932F1F49458F0FA39D00FBE281; with order: 2";"";"Technical";"ADA2D73F31084922979D751312199BD9";"ED180936EDA942B5BC17A39D00FBE396"
"05/09/2014, 13:17:06:237";"Debug";"Command: 5387E9079B9C4ED4A4289F3A885F34D8; Name: Perform naming validation";"";"Technical";"ADA2D73F31084922979D751312199BD9";"0EB9C739C8FF459A9378A39D00FBE396"
"05/09/2014, 13:17:06:244";"Debug";"Registering parameters for step 7C0839932F1F49458F0FA39D00FBE281";"";"Technical";"ADA2D73F31084922979D751312199BD9";"C98303E2ABFC4CAD97FCA39D00FBE39A"
"05/09/2014, 13:17:06:253";"Trace";"Set default parameter: pipeline_id; with value: ADA2D73F31084922979D751312199BD9";"";"Technical";"ADA2D73F31084922979D751312199BD9";"D22AAE3528884980A9CDA39D00FBE39A"
"05/09/2014, 13:17:06:263";"Trace";"Set default parameter: tid; with value: 954321";"";"Technical";"ADA2D73F31084922979D751312199BD9";"24A081715E7A4C13AECCA39D00FBE39F"
"05/09/2014, 13:17:06:270";"Trace";"Set default parameter: side; with value: Platform";"";"Technical";"ADA2D73F31084922979D751312199BD9";"669028277EB14258936EA39D00FBE39F"
"05/09/2014, 13:17:06:293";"Trace";"Set default parameter: file_id; with value: 8F442230CBF3481A8D993D244DA5B3B6";"";"Technical";"ADA2D73F31084922979D751312199BD9";"4FA8407B70FB4CE1B58FA39D00FBE3A9"
"05/09/2014, 13:17:06:305";"Trace";"Set default parameter: file_path; with value: \\ind021\Webbyfiles\folders\954321\OUTPUT";"";"Technical";"ADA2D73F31084922979D751312199BD9";"BE7DAE09E0B845ECB0C5A39D00FBE3AD"
"05/09/2014, 13:17:06:320";"Trace";"Set default parameter: file_name; with value: P_SLP_LIDA_20140201_20140228_00_V2_0000_00000_FILE_NOE_CONSEJEROS-DIRECCIαααN.pdf";"";"Technical";"ADA2D73F31084922979D751312199BD9";"04C8E89E082A44D19551A39D00FBE3B2"
"05/09/2014, 13:17:06:330";"Trace";"Set default parameter: file_type_id; with value: SLP";"";"Technical";"ADA2D73F31084922979D751312199BD9";"287A6A9065164CB69A33A39D00FBE3B2"
"05/09/2014, 13:17:06:338";"Trace";"Set default parameter: container_type_id; with value: FILE";"";"Technical";"ADA2D73F31084922979D751312199BD9";"1F7BEFC170864ACEA3BAA39D00FBE3B7"
"05/09/2014, 13:17:06:350";"Trace";"Set default parameter: transmission_mode; with value: 1";"";"Technical";"ADA2D73F31084922979D751312199BD9";"1996C778F47D49A6ACF6A39D00FBE3BB"
"05/09/2014, 13:17:06:369";"Trace";"Resolving parameter: file_name; with value: P_SLP_LIDA_20140201_20140228_00_V2_0000_00000_FILE_NOE_CONSEJEROS-DIRECCIαααN.pdf;";"";"Technical";"ADA2D73F31084922979D751312199BD9";"01812ED4BB0F4EA789A6A39D00FBE3C0"
"05/09/2014, 13:17:06:377";"Trace";"Resolving parameter: file_path; with value: \\ind021\Webbyfiles\folders\954321\OUTPUT;";"";"Technical";"ADA2D73F31084922979D751312199BD9";"B787F8D97E9048B0BC8CA39D00FBE3C0"
"05/09/2014, 13:17:06:388";"Trace";"Resolving parameter: file_type_id; with value: SLP;";"";"Technical";"ADA2D73F31084922979D751312199BD9";"B429FC18C9F047B3B1D3A39D00FBE3C5"
"05/09/2014, 13:17:06:425";"Trace";"Resolving parameter: side; with value: Platform;";"";"Technical";"ADA2D73F31084922979D751312199BD9";"DAA46B4F0F064E3E8400A39D00FBE3CE"
"05/09/2014, 13:17:06:437";"Trace";"Resolving parameter: tid; with value: 954321;";"";"Technical";"ADA2D73F31084922979D751312199BD9";"98805774A67E467BAAB1A39D00FBE3D3"
"05/09/2014, 13:17:06:444";"Trace";"Resolving parameter: file_name; with value: P_SLP_LIDA_20140201_20140228_00_V2_0000_00000_FILE_NOE_CONSEJEROS-DIRECCIαααN.pdf;";"";"Technical";"ADA2D73F31084922979D751312199BD9";"46FC3C2A81064A219C6CA39D00FBE3D7"
"05/09/2014, 13:17:06:509";"Trace";"Set execution parameter: lid; Value: LIDA";"";"Technical";"ADA2D73F31084922979D751312199BD9";"BFFE174D8C874D4EBBD2A39D00FBE3EA"
"05/09/2014, 13:17:06:527";"Trace";"Set execution parameter: cuid; Value: 017977";"";"Technical";"ADA2D73F31084922979D751312199BD9";"8AF96F1666E444EBA10AA39D00FBE3EF"
"05/09/2014, 13:17:06:586";"Trace";"Set execution parameter: cid; Value: 010675";"";"Technical";"ADA2D73F31084922979D751312199BD9";"3F79654F5BD2436E8DF4A39D00FBE402"
"05/09/2014, 13:17:06:601";"Trace";"Set execution parameter: pid; Value: 954321";"";"Technical";"ADA2D73F31084922979D751312199BD9";"E3E62D0994874F85B530A39D00FBE406"
"05/09/2014, 13:17:06:623";"Trace";"Set execution parameter: att_status; Value: 10";"";"Technical";"ADA2D73F31084922979D751312199BD9";"4324FC5693F746FEB6E4A39D00FBE40B"
"05/09/2014, 13:17:06:640";"Trace";"Set execution parameter: local_file_name; Value: CONSEJEROS-DIRECCIαααN";"";"Technical";"ADA2D73F31084922979D751312199BD9";"4385DCC83C094808839CA39D00FBE410"
"05/09/2014, 13:17:06:665";"Trace";"Set execution parameter: file_type_id; Value: SLP";"";"Technical";"ADA2D73F31084922979D751312199BD9";"B720CBF620E640AE88D9A39D00FBE419"
"05/09/2014, 13:17:06:687";"Trace";"Set execution parameter: file_sequence; Value: 00";"";"Technical";"ADA2D73F31084922979D751312199BD9";"98662B2FE5E44C249E2BA39D00FBE41E"
"05/09/2014, 13:17:06:719";"Trace";"Set execution parameter: period; Value: 201402";"";"Technical";"ADA2D73F31084922979D751312199BD9";"BEA92DE036E1452686B9A39D00FBE427"
"05/09/2014, 13:17:06:737";"Trace";"Set execution parameter: file_status; Value: 4";"";"Technical";"ADA2D73F31084922979D751312199BD9";"AC9C83C4EE8C420AABB0A39D00FBE42C"
"05/09/2014, 13:17:06:745";"Trace";"Resolving parameter: side; with value: Platform;";"";"Technical";"ADA2D73F31084922979D751312199BD9";"B44E3497DD244CB9B4EAA39D00FBE430"
"05/09/2014, 13:17:06:755";"Debug";"Calling send alert for generator Adp.Streamline.ProductionLine.Domain.NamingConventionCommandEvent for 0 event(s) and 0 parameter(s)";"";"Technical";"ADA2D73F31084922979D751312199BD9";"F4BEDCB05ACF4E539ED4A39D00FBE430"
"05/09/2014, 13:17:06:757";"Info";"End step 2 execution successfully";"";"Technical";"ADA2D73F31084922979D751312199BD9";"4CC2E7F190F04A1B9DACA39D00FBE435"
"05/09/2014, 13:17:06:771";"Info";">> Begin execution step: EB6432C78C5A49B3969EA39D00FBE281; with order: 3";"";"Technical";"ADA2D73F31084922979D751312199BD9";"A2B91B2F626345C79108A39D00FBE43A"
"05/09/2014, 13:17:06:782";"Debug";"Command: 2A0761008F254C19AF4D1B20627A10C6; Name: Manage file";"";"Technical";"ADA2D73F31084922979D751312199BD9";"9536F6E788294EED97AFA39D00FBE43A"
"05/09/2014, 13:17:06:787";"Debug";"Registering parameters for step EB6432C78C5A49B3969EA39D00FBE281";"";"Technical";"ADA2D73F31084922979D751312199BD9";"FD6D4E2F535848FEB395A39D00FBE43F"
"05/09/2014, 13:17:06:796";"Trace";"Set default parameter: pipeline_id; with value: ADA2D73F31084922979D751312199BD9";"";"Technical";"ADA2D73F31084922979D751312199BD9";"00614FA35988449DBE91A39D00FBE43F"
"05/09/2014, 13:17:06:807";"Trace";"Set default parameter: tid; with value: 954321";"";"Technical";"ADA2D73F31084922979D751312199BD9";"2D85CA9FE6CC441E908EA39D00FBE443"
"05/09/2014, 13:17:06:818";"Trace";"Set default parameter: side; with value: Platform";"";"Technical";"ADA2D73F31084922979D751312199BD9";"FD52A4A1A12144A4A838A39D00FBE448"
"05/09/2014, 13:17:06:829";"Trace";"Set default parameter: file_id; with value: 8F442230CBF3481A8D993D244DA5B3B6";"";"Technical";"ADA2D73F31084922979D751312199BD9";"7D03C609493E40C595CDA39D00FBE448"
"05/09/2014, 13:17:06:838";"Trace";"Set default parameter: file_path; with value: \\ind021\Webbyfiles\folders\954321\OUTPUT";"";"Technical";"ADA2D73F31084922979D751312199BD9";"05B158635628475FA433A39D00FBE44D"
"05/09/2014, 13:17:06:848";"Trace";"Set default parameter: file_name; with value: P_SLP_LIDA_20140201_20140228_00_V2_0000_00000_FILE_NOE_CONSEJEROS-DIRECCIαααN.pdf";"";"Technical";"ADA2D73F31084922979D751312199BD9";"E68FC741EBC64EC9A810A39D00FBE44D"
"05/09/2014, 13:17:06:858";"Trace";"Set default parameter: file_type_id; with value: SLP";"";"Technical";"ADA2D73F31084922979D751312199BD9";"C3C66A566CBD4DA09854A39D00FBE451"
