"TIME";"DSC_ERROR_LEVEL";"MESSAGE";"DETAILS_ERROR";"DSC_ERROR_TYPE";"GUID_PROCESS_EXECUTION";"GUID_PROCESS_ERROR"
"05/09/2014, 13:17:06:870";"Trace";"Set default parameter: container_type_id; with value: FILE";"";"Technical";"ADA2D73F31084922979D751312199BD9";"A1AF9854DF424CD3BE9CA39D00FBE456"
"05/09/2014, 13:17:06:871";"Trace";"Set default parameter: transmission_mode; with value: 1";"";"Technical";"ADA2D73F31084922979D751312199BD9";"DE478D1143C74A338ECCA39D00FBE456"
"05/09/2014, 13:17:06:885";"Trace";"Resolving parameter: file_name; with value: P_SLP_LIDA_20140201_20140228_00_V2_0000_00000_FILE_NOE_CONSEJEROS-DIRECCIαααN.pdf;";"";"Technical";"ADA2D73F31084922979D751312199BD9";"3A6716564BBA4BB29D74A39D00FBE45B"
"05/09/2014, 13:17:06:898";"Trace";"Resolving parameter: file_path; with value: \\ind021\Webbyfiles\folders\954321\OUTPUT;";"";"Technical";"ADA2D73F31084922979D751312199BD9";"6E391B1917024B358468A39D00FBE45F"
"05/09/2014, 13:17:06:908";"Trace";"Resolving parameter: file_type_id; with value: SLP;";"";"Technical";"ADA2D73F31084922979D751312199BD9";"F36AC14EDD5A4EB0B3FDA39D00FBE45F"
"05/09/2014, 13:17:06:913";"Trace";"Get execution parameter: file_status; Value: 4";"";"Technical";"ADA2D73F31084922979D751312199BD9";"299CB44168EA47FBBF79A39D00FBE464"
"05/09/2014, 13:17:06:924";"Trace";"Get execution parameter: file_status; Value: 4";"";"Technical";"ADA2D73F31084922979D751312199BD9";"825ED6C8FD734F1EA2F8A39D00FBE464"
"05/09/2014, 13:17:06:934";"Trace";"Resolving execution parameter: file_status; with value: 4;";"";"Technical";"ADA2D73F31084922979D751312199BD9";"BB1D5F2ABC084E4EB41CA39D00FBE469"
"05/09/2014, 13:17:06:964";"Trace";"Resolving parameter: standard_io_folder; with value: \\ind021\Webbyfiles\folders;";"";"Technical";"ADA2D73F31084922979D751312199BD9";"CD9CE67ACCFE4E83A4EEA39D00FBE472"
"05/09/2014, 13:17:06:974";"Trace";"Resolving parameter: file_name; with value: P_SLP_LIDA_20140201_20140228_00_V2_0000_00000_FILE_NOE_CONSEJEROS-DIRECCIαααN.pdf;";"";"Technical";"ADA2D73F31084922979D751312199BD9";"EF324E033BFE4FABA37DA39D00FBE472"
"05/09/2014, 13:17:06:988";"Info";"File 'P_SLP_LIDA_20140201_20140228_00_V2_0000_00000_FILE_NOE_CONSEJEROS-DIRECCIαααN.pdf' with sourcefolder '\\ind021\Webbyfiles\folders\954321\OUTPUT' was succesfully moved to '\\ind021\Webbyfiles\folders\954321\output\accepted\20140905\P_SLP_LIDA_20140201_20140228_00_V2_0000_00000_FILE_NOE_CONSEJEROS-DIRECCIαααN_1.pdf'";"";"Technical";"ADA2D73F31084922979D751312199BD9";"AA1EA6063EFE428D8972A39D00FBE477"
"05/09/2014, 13:17:07:003";"Debug";"File path updated. Old path: \\ind021\Webbyfiles\folders\954321\output\accepted\20140905\P_SLP_LIDA_20140201_20140228_00_V2_0000_00000_FILE_NOE_CONSEJEROS-DIRECCIαααN_1.pdf; New path: \\ind021\Webbyfiles\folders\954321\output\accepted\20140905";"";"Technical";"ADA2D73F31084922979D751312199BD9";"C6BA0F511D164AC6B177A39D00FBE47B"
"05/09/2014, 13:17:07:014";"Debug";"File name updated. Old file name: P_SLP_LIDA_20140201_20140228_00_V2_0000_00000_FILE_NOE_CONSEJEROS-DIRECCIαααN.pdf; New filename: P_SLP_LIDA_20140201_20140228_00_V2_0000_00000_FILE_NOE_CONSEJEROS-DIRECCIαααN_1.pdf";"";"Technical";"ADA2D73F31084922979D751312199BD9";"D3FB8C654FFC4F72B142A39D00FBE480"
"05/09/2014, 13:17:07:033";"Trace";"Set execution parameter: file_name; Value: P_SLP_LIDA_20140201_20140228_00_V2_0000_00000_FILE_NOE_CONSEJEROS-DIRECCIαααN_1.pdf";"";"Technical";"ADA2D73F31084922979D751312199BD9";"D0EE9E804FB24D928F46A39D00FBE485"
"05/09/2014, 13:17:07:058";"Trace";"Set execution parameter: receive_file_path; Value: \\ind021\Webbyfiles\folders\954321\OUTPUT";"";"Technical";"ADA2D73F31084922979D751312199BD9";"AB253970289445E09FBDA39D00FBE48E"
"05/09/2014, 13:17:07:068";"Trace";"Set execution parameter: file_path; Value: \\ind021\Webbyfiles\folders\954321\output\accepted\20140905";"";"Technical";"ADA2D73F31084922979D751312199BD9";"C64E0ABD48D746E9851EA39D00FBE493"
"05/09/2014, 13:17:07:091";"Trace";"Set execution parameter: input_file_info_file_path; Value: \\ind021\Webbyfiles\folders\954321\output\accepted\20140905";"";"Technical";"ADA2D73F31084922979D751312199BD9";"EDAED3DFCDE7429CA43CA39D00FBE498"
"05/09/2014, 13:17:07:126";"Trace";"Set execution parameter: input_file_info_receive_folder; Value: \\ind021\Webbyfiles\folders\954321\OUTPUT";"";"Technical";"ADA2D73F31084922979D751312199BD9";"2E4DA114DAC445D5A09FA39D00FBE4A1"
"05/09/2014, 13:17:07:141";"Info";"End step 3 execution successfully";"";"Technical";"ADA2D73F31084922979D751312199BD9";"8FDA091B4E784A60895EA39D00FBE4A6"
"05/09/2014, 13:17:07:165";"Info";">> Begin execution step: 9A56F5B971414A3D9FDDA39D00FBE281; with order: 4";"";"Technical";"ADA2D73F31084922979D751312199BD9";"E9A2F04F96FA49459397A39D00FBE4AF"
"05/09/2014, 13:17:07:170";"Debug";"Command: 63FEFF278E954104ADA0BCD56DA831D0; Name: Log data in legacy ShuttleFileEvents table";"";"Technical";"ADA2D73F31084922979D751312199BD9";"07655179DDCD4413B79AA39D00FBE4AF"
"05/09/2014, 13:17:07:195";"Debug";"Registering parameters for step 9A56F5B971414A3D9FDDA39D00FBE281";"";"Technical";"ADA2D73F31084922979D751312199BD9";"682EEA1A3B70400FBE6DA39D00FBE4B8"
"05/09/2014, 13:17:07:202";"Trace";"Set default parameter: pipeline_id; with value: ADA2D73F31084922979D751312199BD9";"";"Technical";"ADA2D73F31084922979D751312199BD9";"C854264CC3F34215A84FA39D00FBE4B8"
"05/09/2014, 13:17:07:229";"Trace";"Set default parameter: tid; with value: 954321";"";"Technical";"ADA2D73F31084922979D751312199BD9";"1F3FEA0749564CF4B708A39D00FBE4C2"
"05/09/2014, 13:17:07:245";"Trace";"Set default parameter: side; with value: Platform";"";"Technical";"ADA2D73F31084922979D751312199BD9";"4E34B2878C3C4CF59063A39D00FBE4C6"
"05/09/2014, 13:17:07:252";"Trace";"Set default parameter: file_id; with value: 8F442230CBF3481A8D993D244DA5B3B6";"";"Technical";"ADA2D73F31084922979D751312199BD9";"FB2A9159D1E04610B2C3A39D00FBE4C6"
"05/09/2014, 13:17:07:259";"Trace";"Set default parameter: file_path; with value: \\ind021\Webbyfiles\folders\954321\output\accepted\20140905";"";"Technical";"ADA2D73F31084922979D751312199BD9";"84A03CD6764342DB9B73A39D00FBE4CB"
"05/09/2014, 13:17:07:267";"Trace";"Set default parameter: file_name; with value: P_SLP_LIDA_20140201_20140228_00_V2_0000_00000_FILE_NOE_CONSEJEROS-DIRECCIαααN_1.pdf";"";"Technical";"ADA2D73F31084922979D751312199BD9";"91B2F0040F864991BEF5A39D00FBE4CB"
"05/09/2014, 13:17:07:276";"Trace";"Set default parameter: file_type_id; with value: SLP";"";"Technical";"ADA2D73F31084922979D751312199BD9";"DB847C8D6F1F489CBA0FA39D00FBE4D0"
"05/09/2014, 13:17:07:290";"Trace";"Set default parameter: container_type_id; with value: FILE";"";"Technical";"ADA2D73F31084922979D751312199BD9";"DCE67C96A95C4273A584A39D00FBE4D5"
"05/09/2014, 13:17:07:303";"Trace";"Set default parameter: transmission_mode; with value: 1";"";"Technical";"ADA2D73F31084922979D751312199BD9";"706FA1A260D24AB0A799A39D00FBE4D9"
"05/09/2014, 13:17:07:321";"Trace";"Overriding parameter: file_path; with value: \\ind021\Webbyfiles\folders\954321\output\accepted\20140905";"";"Technical";"ADA2D73F31084922979D751312199BD9";"30D5D9E55A964E798B93A39D00FBE4DE"
"05/09/2014, 13:17:07:331";"Trace";"Set parameter: requested_date; with value: 05/09/2014 15:17:07";"";"Technical";"ADA2D73F31084922979D751312199BD9";"0D8B4318059F476889F1A39D00FBE4DE"
"05/09/2014, 13:17:07:338";"Trace";"Set parameter: att_status; with value: 10";"";"Technical";"ADA2D73F31084922979D751312199BD9";"BECC7697A693439AA499A39D00FBE4E3"
"05/09/2014, 13:17:07:359";"Trace";"Set parameter: file_sequence; with value: 00";"";"Technical";"ADA2D73F31084922979D751312199BD9";"5AB213DFE87849E1BA9DA39D00FBE4E7"
"05/09/2014, 13:17:07:368";"Trace";"Set parameter: flow_dir; with value: O";"";"Technical";"ADA2D73F31084922979D751312199BD9";"F95DC23D19B349D7934EA39D00FBE4EC"
"05/09/2014, 13:17:07:382";"Trace";"Set parameter: pid; with value: 954321";"";"Technical";"ADA2D73F31084922979D751312199BD9";"19D3E6C2FFFB421C98A1A39D00FBE4F1"
"05/09/2014, 13:17:07:402";"Trace";"Set parameter: lid; with value: LIDA";"";"Technical";"ADA2D73F31084922979D751312199BD9";"0D87C02374B44ED8942DA39D00FBE4F5"
"05/09/2014, 13:17:07:419";"Trace";"Set parameter: inserted_user_id; with value: SHUTTLE";"";"Technical";"ADA2D73F31084922979D751312199BD9";"E7186D36C31E4CD3AEECA39D00FBE4FA"
"05/09/2014, 13:17:07:436";"Trace";"Set parameter: period; with value: 201402";"";"Technical";"ADA2D73F31084922979D751312199BD9";"CB780C851B8646DF8E85A39D00FBE4FF"
"05/09/2014, 13:17:07:454";"Trace";"Set parameter: inserted_date; with value: 05/09/2014 15:17:07";"";"Technical";"ADA2D73F31084922979D751312199BD9";"6273A8582B3F48C798C6A39D00FBE503"
"05/09/2014, 13:17:07:462";"Trace";"Set parameter: local_file_name; with value: CONSEJEROS-DIRECCIαααN";"";"Technical";"ADA2D73F31084922979D751312199BD9";"F2060A2F76AD48A8A5CDA39D00FBE508"
"05/09/2014, 13:17:07:481";"Trace";"Set parameter: file_type; with value: ";"";"Technical";"ADA2D73F31084922979D751312199BD9";"A8FC30F0E9D04705B097A39D00FBE50D"
"05/09/2014, 13:17:07:499";"Trace";"Resolving parameter: file_name; with value: P_SLP_LIDA_20140201_20140228_00_V2_0000_00000_FILE_NOE_CONSEJEROS-DIRECCIαααN_1.pdf;";"";"Technical";"ADA2D73F31084922979D751312199BD9";"AB079DA6227F4A5596E7A39D00FBE511"
"05/09/2014, 13:17:07:507";"Trace";"Resolving parameter: file_path; with value: \\ind021\Webbyfiles\folders\954321\output\accepted\20140905;";"";"Technical";"ADA2D73F31084922979D751312199BD9";"20206C10E2B641039471A39D00FBE516"
"05/09/2014, 13:17:07:508";"Trace";"Resolving parameter: file_type_id; with value: SLP;";"";"Technical";"ADA2D73F31084922979D751312199BD9";"C97B0CF1F950467E961AA39D00FBE516"
"05/09/2014, 13:17:07:524";"Trace";"Get execution parameter: request_id; Value: ";"";"Technical";"ADA2D73F31084922979D751312199BD9";"5CD398AF4CD942A4B4D1A39D00FBE51B"
"05/09/2014, 13:17:07:530";"Trace";"Get execution parameter: receive_file_path; Value: \\ind021\Webbyfiles\folders\954321\OUTPUT";"";"Technical";"ADA2D73F31084922979D751312199BD9";"63BF44803E09411DB39FA39D00FBE51B"
"05/09/2014, 13:17:07:540";"Trace";"Resolving execution parameter: receive_file_path; with value: \\ind021\Webbyfiles\folders\954321\OUTPUT;";"";"Technical";"ADA2D73F31084922979D751312199BD9";"887A0230D31541A680C6A39D00FBE520"
"05/09/2014, 13:17:07:548";"Trace";"Resolving parameter: att_status; with value: 10;";"";"Technical";"ADA2D73F31084922979D751312199BD9";"7D90D469CBE54240B190A39D00FBE520"
"05/09/2014, 13:17:07:558";"Trace";"Resolving parameter: requested_date; with value: 05/09/2014 15:17:07;";"";"Technical";"ADA2D73F31084922979D751312199BD9";"80D90BDEBC4C4589A66EA39D00FBE524"
"05/09/2014, 13:17:07:566";"Trace";"Resolving parameter: flow_dir; with value: O;";"";"Technical";"ADA2D73F31084922979D751312199BD9";"D4F96DA245E24B409358A39D00FBE524"
"05/09/2014, 13:17:07:575";"Trace";"Get execution parameter: cuid; Value: 017977";"";"Technical";"ADA2D73F31084922979D751312199BD9";"78AB8D353FA84C7BB792A39D00FBE529"
"05/09/2014, 13:17:07:590";"Trace";"Get execution parameter: cuid; Value: 017977";"";"Technical";"ADA2D73F31084922979D751312199BD9";"3AE0DE29FF2043C38591A39D00FBE52E"
"05/09/2014, 13:17:07:605";"Trace";"Resolving execution parameter: cuid; with value: 017977;";"";"Technical";"ADA2D73F31084922979D751312199BD9";"9E799F04F0D0429BA47CA39D00FBE532"
"05/09/2014, 13:17:07:618";"Trace";"Get execution parameter: cid; Value: 010675";"";"Technical";"ADA2D73F31084922979D751312199BD9";"74E03EAA44B14682B2A3A39D00FBE537"
"05/09/2014, 13:17:07:630";"Trace";"Get execution parameter: cid; Value: 010675";"";"Technical";"ADA2D73F31084922979D751312199BD9";"8C8B758482F644CEB891A39D00FBE537"
"05/09/2014, 13:17:07:639";"Trace";"Resolving execution parameter: cid; with value: 010675;";"";"Technical";"ADA2D73F31084922979D751312199BD9";"5B28D704C45F4416BB9CA39D00FBE53C"
"05/09/2014, 13:17:07:648";"Trace";"Resolving parameter: pid; with value: 954321;";"";"Technical";"ADA2D73F31084922979D751312199BD9";"69472A63C8BE4FFD802EA39D00FBE540"
"05/09/2014, 13:17:07:652";"Trace";"Resolving parameter: lid; with value: LIDA;";"";"Technical";"ADA2D73F31084922979D751312199BD9";"24F75C67DBFE43AAA8F6A39D00FBE540"
"05/09/2014, 13:17:07:661";"Trace";"Resolving parameter: period; with value: 201402;";"";"Technical";"ADA2D73F31084922979D751312199BD9";"6BCC63A522E94FAC93C2A39D00FBE540"
"05/09/2014, 13:17:07:672";"Trace";"Resolving parameter: file_path; with value: \\ind021\Webbyfiles\folders\954321\output\accepted\20140905;";"";"Technical";"ADA2D73F31084922979D751312199BD9";"ECB15A8428514EA19D9DA39D00FBE545"
"05/09/2014, 13:17:07:690";"Trace";"Resolving parameter: file_name; with value: P_SLP_LIDA_20140201_20140228_00_V2_0000_00000_FILE_NOE_CONSEJEROS-DIRECCIαααN_1.pdf;";"";"Technical";"ADA2D73F31084922979D751312199BD9";"AA1CF0F95E7D4B878D9DA39D00FBE54A"
"05/09/2014, 13:17:07:703";"Trace";"Resolving parameter: file_type_id; with value: SLP;";"";"Technical";"ADA2D73F31084922979D751312199BD9";"355077CC698D4C599852A39D00FBE54E"
"05/09/2014, 13:17:07:714";"Trace";"Get execution parameter: file_url; Value: ";"";"Technical";"ADA2D73F31084922979D751312199BD9";"14D6904DA0F344D1A26AA39D00FBE553"
"05/09/2014, 13:17:07:725";"Trace";"Get execution parameter: folder_id; Value: ";"";"Technical";"ADA2D73F31084922979D751312199BD9";"C98799DD3A874AC9BE28A39D00FBE558"
"05/09/2014, 13:17:07:743";"Trace";"Resolving parameter: att_status; with value: 10;";"";"Technical";"ADA2D73F31084922979D751312199BD9";"0E31BB92959F46C49681A39D00FBE55C"
"05/09/2014, 13:17:07:753";"Trace";"Get execution parameter: updated_user_id; Value: ";"";"Technical";"ADA2D73F31084922979D751312199BD9";"3355E9330A304E778F6BA39D00FBE55C"
"05/09/2014, 13:17:07:763";"Trace";"Get execution parameter: updated_date; Value: ";"";"Technical";"ADA2D73F31084922979D751312199BD9";"EDAECA4C91FB45D8B821A39D00FBE561"
"05/09/2014, 13:17:07:764";"Trace";"Resolving parameter: inserted_user_id; with value: SHUTTLE;";"";"Technical";"ADA2D73F31084922979D751312199BD9";"A9D2C27FEA7F4645BEEDA39D00FBE561"
"05/09/2014, 13:17:07:781";"Trace";"Resolving parameter: inserted_date; with value: 05/09/2014 15:17:07;";"";"Technical";"ADA2D73F31084922979D751312199BD9";"30834EE0C90643DDBD8BA39D00FBE566"
"05/09/2014, 13:17:07:786";"Trace";"Resolving parameter: transmission_mode; with value: 1;";"";"Technical";"ADA2D73F31084922979D751312199BD9";"E6F5ABA520D64FC394B1A39D00FBE566"
"05/09/2014, 13:17:07:797";"Trace";"Get execution parameter: report_add; Value: ";"";"Technical";"ADA2D73F31084922979D751312199BD9";"1B930765C4334017BC4FA39D00FBE56B"
"05/09/2014, 13:17:07:813";"Trace";"Get execution parameter: t_mode_crs; Value: ";"";"Technical";"ADA2D73F31084922979D751312199BD9";"B4EE77EA9E124DCD84A4A39D00FBE56F"
"05/09/2014, 13:17:07:825";"Trace";"Get execution parameter: status_file; Value: ";"";"Technical";"ADA2D73F31084922979D751312199BD9";"90493EE40B884BA6A998A39D00FBE574"
"05/09/2014, 13:17:07:836";"Trace";"Resolving parameter: file_id; with value: 8F442230CBF3481A8D993D244DA5B3B6;";"";"Technical";"ADA2D73F31084922979D751312199BD9";"A96141D8B5FE4DB2956CA39D00FBE579"
"05/09/2014, 13:17:07:851";"Trace";"Get execution parameter: bpm_user; Value: ";"";"Technical";"ADA2D73F31084922979D751312199BD9";"8400C2CE73C2439D9AD4A39D00FBE57D"
"05/09/2014, 13:17:07:861";"Trace";"Get execution parameter: published_date; Value: ";"";"Technical";"ADA2D73F31084922979D751312199BD9";"6ED052FF4EA94243AB9EA39D00FBE57D"
"05/09/2014, 13:17:07:871";"Trace";"Resolving parameter: local_file_name; with value: CONSEJEROS-DIRECCIαααN;";"";"Technical";"ADA2D73F31084922979D751312199BD9";"2E1F694E82B5438EBD7EA39D00FBE582"
"05/09/2014, 13:17:07:889";"Trace";"Get execution parameter: client_file_name; Value: ";"";"Technical";"ADA2D73F31084922979D751312199BD9";"777F385F66ED45F28482A39D00FBE587"
"05/09/2014, 13:17:07:896";"Trace";"Get execution parameter: attached_date; Value: ";"";"Technical";"ADA2D73F31084922979D751312199BD9";"7A236B35EA1545329CBBA39D00FBE587"
"05/09/2014, 13:17:07:910";"Trace";"Get execution parameter: receive_file_path; Value: \\ind021\Webbyfiles\folders\954321\OUTPUT";"";"Technical";"ADA2D73F31084922979D751312199BD9";"DA66EA5685E540508354A39D00FBE58B"
"05/09/2014, 13:17:07:932";"Trace";"Get execution parameter: receive_file_path; Value: \\ind021\Webbyfiles\folders\954321\OUTPUT";"";"Technical";"ADA2D73F31084922979D751312199BD9";"5C44808899BF4F78833CA39D00FBE595"
"05/09/2014, 13:17:07:943";"Trace";"Resolving execution parameter: receive_file_path; with value: \\ind021\Webbyfiles\folders\954321\OUTPUT;";"";"Technical";"ADA2D73F31084922979D751312199BD9";"197BC2C17DBC401F9FFEA39D00FBE595"
"05/09/2014, 13:17:07:954";"Trace";"Get execution parameter: file_visibility; Value: ";"";"Technical";"ADA2D73F31084922979D751312199BD9";"46CD86F197DC4586A971A39D00FBE599"
"05/09/2014, 13:17:07:962";"Trace";"Resolving parameter: file_sequence; with value: 00;";"";"Technical";"ADA2D73F31084922979D751312199BD9";"8A2A7B7E9558440F990AA39D00FBE59E"
"05/09/2014, 13:17:07:966";"Trace";"Get execution parameter: parent; Value: ";"";"Technical";"ADA2D73F31084922979D751312199BD9";"48F402AC6E014A8EB99AA39D00FBE59E"
"05/09/2014, 13:17:07:977";"Trace";"Get execution parameter: out_srf_file; Value: ";"";"Technical";"ADA2D73F31084922979D751312199BD9";"32E94EB32133487C9D73A39D00FBE5A3"
"05/09/2014, 13:17:08:037";"Trace";"Set execution parameter: request_id; Value: 297921";"";"Technical";"ADA2D73F31084922979D751312199BD9";"098A5FC6E50C4E5997C3A39D00FBE5B6"
"05/09/2014, 13:17:08:044";"Trace";"Resolving parameter: file_id; with value: 8F442230CBF3481A8D993D244DA5B3B6;";"";"Technical";"ADA2D73F31084922979D751312199BD9";"7FC750BE7C744B06A8ACA39D00FBE5B6"
"05/09/2014, 13:17:08:057";"Info";"End step 4 execution successfully";"";"Technical";"ADA2D73F31084922979D751312199BD9";"365118E20FE54F10B5B7A39D00FBE5BA"
"05/09/2014, 13:17:08:076";"Info";">> Begin execution step: 175EC31F81E54CEAB9B9A39D00FBE281; with order: 5";"";"Technical";"ADA2D73F31084922979D751312199BD9";"84BBE41C1F27442D9E46A39D00FBE5BF"
